UPA;UT;Faixa;Especie;DAP;Hc;Qf;Volume;MICRO
6;5;5;Timborana;45.2;20;2;2.24644;AEE
6;5;5;Ma‡aranduba;68.437;18;1;4.634871;AEE
6;5;5;Fava vicki;45.2;13;2;1.460186;AEE
6;5;5;Acapu;44.563;15;1;1.637704;AEE
6;5;5;Abiu vermelho;53.794;15;2;2.386453;AEE
6;5;5;Fava vicki;46.473;15;2;1.781087;AEE
6;5;5;Marupa;56.659;14;1;2.470906;AEE
6;5;5;Jatoba;49.338;15;1;2.007441;AEE
6;5;5;Acapu;48.065;14;2;1.778157;AEE
6;5;5;Fava escorrega macaco;89.127;12;1;5.240654;AEE
6;5;5;Timborana;53.476;12;2;1.886635;AEE
6;5;6;Abiu vermelho;53.476;14;2;2.201075;AEE
6;5;6;Marupa;77.031;19;1;6.198299;AEE
6;5;6;Acapu;42.654;12;1;1.20027;AEE
6;5;6;Amapa doce;59.524;20;1;3.895842;AEE
6;5;6;Muiracatiara;70.028;27;1;7.279429;AEE
6;5;6;Abiu vermelho;45.2;14;1;1.572508;AEE
6;5;6;Acapu;37.561;11;1;0.853188;AEE
6;5;6;Abiu vermelho;46.155;14;1;1.639654;AEE
6;5;6;Jatoba;51.566;19;2;2.777613;AEE
6;5;6;Abiu vermelho;47.746;10;2;1.253345;AEE
6;5;6;Acapu;46.473;11;1;1.30613;AEE
6;5;6;Fava vicki;63.662;18;2;4.010705;AEE
6;5;6;Acapu;49.656;16;1;2.168989;AEE
6;5;6;Abiu vermelho;47.746;10;2;1.253345;AEE
6;5;6;AmarelÆo, garapa;45.2;25;1;2.80805;AEE
6;5;6;Abiu vermelho;54.113;20;2;3.219705;AEE
6;5;6;Angelim vermelho;114.592;21;2;15.160463;AEE
6;5;6;Abiu vermelho;50.93;15;3;2.139042;AEE
6;5;6;Abiu vermelho;59.524;18;1;3.506258;APP
6;5;6;Abiu;47.428;16;2;1.978703;APP
6;5;6;Acapu;36.287;11;2;0.796325;AEE
6;5;6;Cumaru;54.113;6;3;0.965911;AEE
6;5;6;Melancieiro;53.476;14;2;2.201075;AEE
6;5;6;Fava Bolota;123.186;15;2;12.51415;AEE
6;5;6;Abiu vermelho;48.065;14;1;1.778157;APP
6;5;6;Muiracatiara;63.025;26;1;5.677954;APP
6;5;6;Cumaru;49.656;8;1;1.084495;APP
6;5;6;Acapu;48.383;14;2;1.801787;APP
6;5;6;Ma‡aranduba;61.434;16;3;3.319883;AEE
6;5;6;Cajuacu;105.042;9;1;5.459572;APP
6;5;6;Cajuacu;44.563;10;2;1.091803;APP
6;5;6;Cupi£ba;60.479;11;1;2.212015;APP
6;5;6;Cedrorana;146.423;17;3;20.037926;APP
6;5;6;Cumaru;58.887;8;2;1.525182;APP
6;5;6;Cumaru;55.704;9;2;1.535348;APP
6;5;6;Cedrorana;162.02;15;1;21.647861;APP
6;5;6;Cumaru;60.479;9;4;1.80983;APP
6;5;6;Cumaru;66.845;6;2;1.473934;APP
6;5;6;Acapu;49.02;10;3;1.321081;APP
6;5;6;Acapu;41.38;8;2;0.753121;APP
6;5;6;Sucupira Amarela;49.338;14;1;1.873612;AEE
6;5;6;Tachi Branco;48.383;14;2;1.801787;AEE
6;5;6;Melancieiro;45.2;18;1;2.021796;AEE
6;5;6;Matamat  branco;45.837;9;1;1.039575;AEE
6;5;6;Jatoba;61.752;19;1;3.98332;AEE
6;5;6;AmarelÆo, garapa;50.93;21;1;2.994659;AEE
6;5;6;Acapu;38.834;8;1;0.663281;AEE
6;5;6;Cumaru;69.392;8;2;2.11783;AEE
6;5;6;Acapu;40.107;12;2;1.061232;AEE
6;5;6;Angelim amargoso;70.028;24;1;6.470603;AEE
6;5;6;Abiu rosadinho;49.02;9;1;1.188973;AEE
6;5;6;Cumaru;60.479;7;3;1.407646;AEE
6;5;6;Angelim pedra;146.423;20;2;23.57403;AEE
6;5;6;Maparajuba;82.761;17;1;6.40153;AEE
6;5;6;Fava escorrega macaco;53.158;11;2;1.708889;AEE
6;5;6;Amapa amargoso;56.341;16;1;2.792253;AEE
6;5;6;Jatoba;62.07;21;1;4.448122;AEE
6;5;6;Cumaru;75.439;9;2;2.815966;AEE
6;5;6;Abiu vermelho;65.254;16;2;3.745552;AEE
6;5;6;Abiu;53.794;20;1;3.181937;AEE
6;5;6;Abiu rosadinho;65.254;12;2;2.809164;AEE
6;5;6;Matamat  branco;46.155;9;1;1.054063;APP
6;5;6;Cedrorana;71.301;20;2;5.590031;APP
6;5;6;Cajuacu;127.324;16;2;14.260283;APP
6;5;6;Inhar‚;46.155;14;2;1.639654;AEE
6;5;6;Melancieiro;52.521;14;2;2.123167;AEE
6;5;6;Acapu;52.839;13;2;1.995481;AEE
6;5;6;Ucuuba da varzea;57.296;28;1;5.053488;APP
6;5;6;Acapu;39.152;15;1;1.264124;APP
6;5;6;Acapu;45.518;15;1;1.708644;APP
6;5;6;Cupi£ba;105.042;23;2;13.952238;APP
6;5;6;Cumaru;101.859;8;2;4.563291;APP
6;5;6;Acapu;38.197;13;2;1.042783;APP
6;5;6;Acapu;36.606;10;2;0.736688;APP
6;5;6;Abiu rosadinho;50.93;21;1;2.994659;APP
6;5;6;Envira Preta;57.296;20;2;3.609634;AEE
6;5;6;Abiu;49.02;18;2;2.377947;AEE
6;5;6;Amapa amargoso;54.749;18;1;2.966317;APP
6;5;6;AmarelÆo, garapa;60.479;15;1;3.016384;AEE
6;5;6;Abiu vermelho;44.882;18;1;1.99342;AEE
6;5;6;Matamata vermelho;48.383;19;1;2.445282;AEE
6;5;6;Melancieiro;49.338;17;1;2.2751;AEE
6;5;6;Abiu vermelho;84.352;15;2;5.867744;AEE
6;5;6;Fava escorrega macaco;46.473;15;2;1.781087;AEE
6;5;6;Melancieiro;92.946;17;1;8.074261;AEE
6;5;6;Sucupira Preta;66.527;22;1;5.353076;AEE
6;5;6;Amapa amargoso;53.476;14;1;2.201075;AEE
6;5;6;Breu sucuruba;76.713;20;2;6.470715;AEE
6;5;6;Acapu;47.11;14;1;1.708204;AEE
6;5;6;Abiu;66.845;16;2;3.93049;AEE
6;5;6;Cajuacu;49.338;20;2;2.676588;AEE
6;5;6;Cupi£ba;58.887;14;2;2.669068;AEE
6;5;6;Acapu;49.02;13;2;1.717406;AEE
6;5;6;Cumaru;52.839;13;1;1.995481;AEE
6;5;6;Cupi£ba;85.944;9;2;3.654755;AEE
6;5;6;Cumaru;62.389;9;3;1.92594;AEE
6;5;6;Acapu;44.245;13;1;1.39914;AEE
6;5;6;Louro Vermelho;45.2;17;1;1.909474;AEE
6;5;6;Abiu;53.158;18;1;2.796363;AEE
6;5;6;Tauari;48.383;21;1;2.70268;AEE
6;5;6;Tachirana;50.611;18;1;2.534866;AEE
6;5;6;Tachi Preto;136.237;18;2;18.367423;AEE
6;5;6;Acapu;43.608;12;1;1.254615;AEE
6;5;6;Abiu vermelho;46.155;22;1;2.576599;AEE
6;5;6;Matamat  branco;47.746;15;2;1.880018;AEE
6;5;6;Cumaru;69.392;14;1;3.706203;AEE
6;5;6;Inhar‚;55.704;20;1;3.411884;AEE
6;5;6;Cupi£ba;130.507;20;1;18.727762;AEE
6;5;6;Louro Vermelho;54.113;19;1;3.058719;AEE
6;5;6;Abiu vermelho;114.592;15;1;10.828902;AEE
6;5;6;Abiu vermelho;76.394;23;1;7.379696;AEE
6;5;6;Fava branca;73.211;25;2;7.366884;AEE
6;5;6;Fava branca;47.11;18;2;2.196262;AEE
6;5;6;Fava branca;50.93;15;2;2.139042;AEE
6;5;6;Timborana;66.845;11;2;2.702212;AEE
6;5;6;Matamat  branco;62.07;18;2;3.812676;AEE
6;5;6;Abiu vermelho;63.662;14;2;3.119437;AEE
6;5;6;Cajuacu;45.837;22;1;2.541182;AEE
6;5;6;Abiu vermelho;124.141;24;2;20.334272;AEE
6;5;6;Matamata vermelho;45.2;17;1;1.909474;AEE
6;5;6;Matamata vermelho;47.11;19;1;2.318276;AEE
6;5;6;Tauari;66.845;23;1;5.65008;AEE
6;5;6;Cupi£ba;65.254;21;2;4.916038;AEE
6;5;6;Fava branca;46.792;19;2;2.287054;AEE
6;5;6;Acapu;36.606;12;1;0.884026;AEE
6;5;6;Acapu;63.662;17;2;3.787888;AEE
6;5;6;Maparajuba;64.935;18;2;4.172737;AEE
6;5;6;Acapu;50.293;10;1;1.3906;AEE
6;5;6;Ita£ba;63.344;18;1;3.970698;AEE
6;5;6;Tauari;62.07;20;1;4.236307;AEE
6;5;6;Acapu;61.434;16;1;3.319883;AEE
6;5;6;Matamat  preto;47.428;10;2;1.23669;AEE
6;5;6;Matamata vermelho;50.293;15;1;2.085901;AEE
6;5;6;Maparajuba;48.383;18;1;2.316583;AEE
6;5;6;Fava orelha de macaco;127.324;24;2;21.390424;AEE
6;5;6;Acapu;61.115;12;1;2.464177;AEE
6;5;6;Angelim pedra;97.085;25;2;12.954715;AEE
6;5;6;Abiu vermelho;143.239;23;3;25.944245;AEE
6;5;6;Maparajuba;57.296;14;2;2.526744;AEE
6;5;6;Seringa;48.701;18;1;2.347165;AEE
6;5;6;Pau Jacar‚;76.394;15;4;4.812846;AEE
6;5;6;Matamat  branco;62.07;17;1;3.600861;AEE
6;5;6;Cupi£ba;120.958;15;1;12.065536;AEE
6;5;6;Abiu vermelho;47.11;14;1;1.708204;AEE
6;5;6;Tachirana;66.845;22;1;5.404424;AEE
6;5;6;Cupi£ba;58.887;15;2;2.859716;AEE
6;5;6;Acapu;35.014;12;2;0.808825;AEE
6;5;6;Cupi£ba;60.479;22;2;4.42403;AEE
6;5;6;Amapa amargoso;50.293;15;2;2.085901;AEE
6;5;6;Jatoba;62.389;25;1;5.349834;AEE
6;5;6;Ananin;54.749;23;2;3.790294;AEE
6;5;7;Abiu vermelho;62.07;15;2;3.17723;AEE
6;5;7;Abiu vermelho;54.749;16;1;2.636726;AEE
6;5;7;Cupi£ba;105.042;20;1;12.132381;AEE
6;5;7;Ananin;54.113;17;1;2.736749;AEE
6;5;7;Tachi Branco;56.341;15;2;2.617737;AEE
6;5;7;Timborana;66.845;18;1;4.421802;AEE
6;5;7;Tachirana;65.254;22;2;5.150135;AEE
6;5;7;Angelim pedra;62.07;26;2;5.507199;AEE
6;5;7;Jatoba;46.473;19;1;2.256044;AEE
6;5;7;Cupi£ba;84.352;17;1;6.65011;AEE
6;5;7;Inhar‚;53.794;16;1;2.54555;AEE
6;5;7;Acapu;51.566;14;1;2.046663;AEE
6;5;7;Acapu;51.885;14;1;2.072008;AEE
6;5;7;Ma‡aranduba;57.614;16;1;2.919882;AEE
6;5;7;Inhar‚;53.794;15;2;2.386453;AEE
6;5;7;Acapu;48.701;14;1;1.825572;AEE
6;5;7;Abiu vermelho;54.431;8;3;1.303078;AEE
6;5;7;Ma‡aranduba;67.163;18;1;4.464014;AEE
6;5;7;Acapu;46.155;11;2;1.2883;AEE
6;5;7;Acapu;40.425;10;2;0.898454;AEE
6;5;7;Ananin;49.656;16;2;2.168989;AEE
6;5;7;Acapu;44.563;10;2;1.091803;AEE
6;5;7;Angelim vermelho;178.254;22;1;38.431462;AEE
6;5;7;Matamat  preto;62.07;16;1;3.389045;AEE
6;5;7;Acapu;71.62;16;1;4.512043;AEE
6;5;7;Tachi Preto;66.845;24;2;5.895736;AEE
6;5;7;Louro Vermelho;104.087;21;2;12.508435;AEE
6;5;7;Muiracatiara;45.2;26;1;2.920372;AEE
6;5;7;Matamat  preto;55.386;12;1;2.023802;AEE
6;5;7;Seringa;62.707;12;2;2.594191;AEE
6;5;7;Ma‡aranduba;57.932;17;1;3.13675;AEE
6;5;7;Tachi Branco;49.975;21;2;2.883412;AEE
6;5;7;Tauari;61.752;16;1;3.354375;AEE
6;5;7;Piquiarana;62.07;11;2;2.329969;AEE
6;5;7;Maparajuba;55.704;13;2;2.217725;AEE
6;5;7;Guajara Bolacha;63.662;17;1;3.787888;AEE
6;5;7;NI;58.887;20;2;3.812955;AEE
6;5;7;Tachirana;98.676;16;2;8.565082;AEE
6;5;7;Acapu;40.744;15;1;1.368987;AEE
6;5;7;Maparajuba;63.662;18;2;4.010705;AEE
6;5;7;Acapu;37.879;9;1;0.709945;AEE
6;5;7;Acapu;36.606;12;1;0.884026;AEE
6;5;7;Acapu;39.152;13;1;1.095574;AEE
6;5;7;Acapu;66.527;18;1;4.37979;AEE
6;5;7;Ita£ba;43.29;13;2;1.339397;AEE
6;5;7;Acapu;35.014;13;1;0.876228;AEE
6;5;7;Amapa amargoso;52.203;15;2;2.247331;AEE
6;5;7;Fava branca;59.842;20;2;3.937621;AEE
6;5;7;Louro Preto;54.113;5;3;0.804926;AEE
6;5;7;Envira Preta;51.248;16;2;2.310255;AEE
6;5;7;Fava escorrega macaco;68.118;9;2;2.295928;AEE
6;5;7;Cupi£ba;105.042;19;2;11.525762;AEE
6;5;7;Matamata vermelho;54.113;13;1;2.092808;AEE
6;5;7;Matamat  branco;50.93;16;1;2.281645;AEE
6;5;7;Abiu vermelho;61.752;16;2;3.354375;AEE
6;5;7;Maparajuba;64.299;18;1;4.09132;AEE
6;5;7;Sucupira Amarela;49.975;19;1;2.608802;AEE
6;5;7;Cupi£ba;60.479;14;1;2.815292;AEE
6;5;7;Ita£ba;57.296;22;1;3.970598;AEE
6;5;7;Sucupira tento, pele de sapo;50.93;16;1;2.281645;AEE
6;5;7;Sucupira Amarela;46.155;15;1;1.756772;AEE
6;5;7;Tauari;46.155;19;2;2.225245;AEE
6;5;7;Tauari;49.338;13;1;1.739782;AEE
6;5;7;Tauari;52.521;19;1;2.881441;AEE
6;5;7;Cajuacu;63.662;22;1;4.901972;AEE
6;5;7;Acapu;41.38;14;2;1.317962;AEE
6;5;7;Maparajuba;50.93;19;1;2.709454;APP
6;5;7;Tachi Branco;49.338;20;2;2.676588;AEE
6;5;7;Ma‡aranduba;49.338;20;1;2.676588;AEE
6;5;7;Andiroba;52.521;22;1;3.336405;AEE
6;5;7;Breu sucuruba;63.662;14;2;3.119437;APP
6;5;7;Acapu;35.014;14;1;0.94363;APP
6;5;7;Inhar‚;49.338;19;1;2.542759;APP
6;5;7;Muiracatiara;46.155;23;1;2.693717;AEE
6;5;7;Matamat  preto;46.155;12;1;1.405418;AEE
6;5;7;Fava arara tucupi;46.155;21;1;2.459481;APP
6;5;7;Maparajuba;46.155;19;2;2.225245;AEE
6;5;7;Abiu vermelho;48.383;15;1;1.930486;APP
6;5;7;Tachi Preto;55.704;14;1;2.388319;APP
6;5;7;Cumaru;127.324;25;1;22.281692;AEE
6;5;7;Seringarana;49.338;18;1;2.408929;AEE
6;5;7;Sucupira Amarela;48.383;15;2;1.930486;APP
6;5;7;Roxinho;47.746;15;3;1.880018;APP
6;5;7;Acapu;57.296;14;3;2.526744;APP
6;5;7;Louro Preto;57.296;17;2;3.068189;APP
6;5;7;Melancieiro;49.338;17;2;2.2751;APP
6;5;7;Abiu vermelho;47.746;14;2;1.754683;APP
6;5;7;Acapu;35.014;15;1;1.011032;AEE
6;5;7;Abiu vermelho;55.704;16;2;2.729507;AEE
6;5;7;Louro Pimenta;49.975;16;1;2.196886;AEE
6;5;7;Maparajuba;46.155;15;1;1.756772;APP
6;5;7;Guajara Bolacha;57.296;20;1;3.609634;AEE
6;5;7;Abiu rosadinho;45.2;12;1;1.347864;AEE
6;5;7;Sucupira Amarela;45.2;14;3;1.572508;AEE
6;5;7;Abiu rosadinho;47.746;17;1;2.130687;AEE
6;5;7;Tachi Preto;45.2;12;2;1.347864;AEE
6;5;7;Cupi£ba;57.296;19;2;3.429152;AEE
6;5;7;Abiu rosadinho;47.746;15;2;1.880018;AEE
6;5;7;Cupi£ba;95.493;20;1;10.026761;AEE
6;5;7;Paraputaca;49.338;17;2;2.2751;AEE
6;5;7;Louro Pimenta;49.338;15;2;2.007441;AEE
6;5;7;Matamat  branco;54.113;14;1;2.253793;AEE
6;5;7;Matamata vermelho;46.155;15;2;1.756772;AEE
6;5;7;Sucupira Amarela;47.746;13;2;1.629349;AEE
6;5;7;Abiu vermelho;46.155;15;2;1.756772;AEE
6;5;7;Guajara Bolacha;66.845;19;2;4.667457;AEE
6;5;7;Matamat  jiboia;49.338;18;1;2.408929;AEE
6;5;7;Louro amarelo;45.2;14;1;1.572508;AEE
6;5;7;Matamat  branco;46.155;12;2;1.405418;AEE
6;5;7;Timborana;95.493;22;1;11.029438;AEE
6;5;7;Cumaruzinho;52.521;17;2;2.578131;AEE
6;5;7;Abiu rosadinho;45.2;17;1;1.909474;AEE
6;5;7;Abiu rosadinho;45.2;15;1;1.68483;AEE
6;5;7;Amapa doce;47.746;20;1;2.50669;AEE
6;5;7;Matamat  branco;45.2;19;2;2.134118;AEE
6;5;7;Acapu;39.789;14;2;1.21853;AEE
6;5;7;Abiu vermelho;57.296;20;1;3.609634;AEE
6;5;7;Sucupira Amarela;42.972;15;2;1.522814;AEE
6;5;7;Maparajuba;48.383;22;1;2.831379;AEE
6;5;7;Maparajuba;46.155;16;1;1.87389;AEE
6;5;7;Seringarana;48.383;21;2;2.70268;AEE
6;5;7;Acapu;45.2;12;2;1.347864;AEE
6;5;7;Tachi Branco;111.408;19;1;12.96516;AEE
6;5;7;Seringarana;57.296;19;2;3.429152;AEE
6;5;7;Maparajuba;49.338;20;1;2.676588;AEE
6;5;7;Matamat  preto;55.704;11;2;1.876536;AEE
6;5;7;Guajara Bolacha;46.155;18;1;2.108127;AEE
6;5;7;Guajara Bolacha;45.2;18;1;2.021796;AEE
6;5;7;Jatoba;57.296;20;1;3.609634;AEE
6;5;7;Seringarana;46.155;22;1;2.576599;AEE
6;5;7;Acapu;35.014;14;2;0.94363;AEE
6;5;7;Seringarana;49.338;22;1;2.944247;AEE
6;5;7;Acapu;35.014;16;2;1.078434;AEE
6;5;7;Tanimbuca;52.521;21;1;3.18475;AEE
6;5;7;Abiu vermelho;46.473;16;1;1.899826;AEE
6;5;7;Cajuacu;111.408;25;1;17.05942;AEE
6;5;7;Abiu vermelho;63.662;20;1;4.456338;AEE
6;5;7;Abiu rosadinho;45.2;18;1;2.021796;AEE
6;5;7;Abiu vermelho;45.2;19;1;2.134118;APP
6;5;7;Cupi£ba;57.296;17;2;3.068189;AEE
6;5;7;Cedrorana;49.338;11;1;1.472124;AEE
6;5;7;Cumaruzinho;55.704;17;3;2.900101;APP
6;5;7;Coco pau;55.704;20;1;3.411884;APP
6;5;7;Cumaruzinho;70.028;14;3;3.774519;APP
6;5;7;Cedro;62.07;20;1;4.236307;APP
6;5;7;Cedrorana;95.493;21;2;10.5281;APP
6;5;7;Acapu;35.014;14;2;0.94363;APP
6;5;7;Cumaruzinho;55.704;15;1;2.558913;APP
6;5;7;Maparajuba;47.746;14;2;1.754683;APP
6;5;7;Melancieiro;111.408;20;2;13.647536;APP
6;5;7;Matamat  preto;48.383;15;1;1.930486;AEE
6;5;7;Cumaruzinho;53.158;15;2;2.330303;APP
6;5;7;Cumaruzinho;58.887;16;2;3.050364;APP
6;5;7;Cajuacu;117.775;23;1;17.539591;APP
6;5;7;Melancieiro;111.408;20;1;13.647536;APP
6;5;7;Tachi Branco;46.155;16;1;1.87389;APP
6;5;7;Maparajuba;47.746;23;2;2.882694;AEE
6;5;7;Angelim vermelho;127.324;25;2;22.281692;AEE
6;5;7;Acapu;50.93;15;1;2.139042;APP
6;5;7;Abiu vermelho;46.155;15;1;1.756772;APP
6;5;7;Breu sucuruba;49.338;17;2;2.2751;APP
6;5;7;Cumaruzinho;52.521;13;3;1.971512;APP
6;5;7;Cedrorana;63.662;19;1;4.233521;AEE
6;5;7;Cedrorana;62.07;21;2;4.448122;APP
6;5;7;Cumaruzinho;76.394;17;3;5.454558;APP
6;5;7;Abiu vermelho;46.155;19;3;2.225245;APP
6;5;7;Melancieiro;49.338;13;3;1.739782;APP
6;5;7;Maparajuba;55.704;22;1;3.753072;AEE
6;5;7;Angelim pedra;76.394;23;1;7.379696;AEE
6;5;7;Abiu vermelho;47.746;19;1;2.381356;AEE
6;5;7;Matamat  branco;49.338;16;1;2.141271;AEE
6;5;7;Muiracatiara;49.338;23;1;3.078076;APP
6;5;7;Acapu;45.2;16;1;1.797152;AEE
6;5;7;Cedrorana;143.239;25;1;28.200267;APP
6;5;7;Cedrorana;151.197;25;1;31.420667;APP
6;5;7;Cumaruzinho;46.155;14;1;1.639654;APP
6;5;7;Fava escorrega macaco;49.338;19;2;2.542759;APP
6;5;7;Matamat  branco;45.2;12;3;1.347864;AEE
6;5;8;Paraputaca;60.479;12;2;2.413107;APP
6;5;8;Tachirana;55.068;19;1;3.167627;APP
6;5;8;Acapu;56.659;12;2;2.117919;APP
6;5;8;Acapu;43.608;10;2;1.045513;AEE
6;5;8;Tachi Preto;93.901;17;2;8.241023;AEE
6;5;8;Acapu;35.014;10;2;0.674021;AEE
6;5;8;Acapu;44.563;13;2;1.419344;APP
6;5;8;Abiu vermelho;53.794;15;1;2.386453;APP
6;5;8;Abiu rosadinho;50.93;16;1;2.281645;AEE
6;5;8;Acapu;46.155;11;1;1.2883;AEE
6;5;8;Matamat  branco;54.113;15;2;2.414778;AEE
6;5;8;Maparajuba;56.659;15;1;2.647399;AEE
6;5;8;Acapu;38.197;8;2;0.641713;APP
6;5;8;Cajuacu;74.803;14;1;4.306773;APP
6;5;8;Cedrorana;145.468;18;2;20.940791;APP
6;5;8;Cumaru;59.524;11;3;2.142713;APP
6;5;8;Cedrorana;117.775;18;1;13.726636;APP
6;5;8;Abiu rosadinho;50.293;14;1;1.946841;AEE
6;5;8;Ita£ba;59.206;14;2;2.698001;AEE
6;5;8;Matamat  branco;47.746;13;2;1.629349;AEE
6;5;8;Maparajuba;53.158;13;1;2.019596;AEE
6;5;8;Angelim vermelho;50.93;15;2;2.139042;AEE
6;5;8;Matamat  branco;50.93;12;2;1.711234;AEE
6;5;8;Acapu;38.197;12;2;0.962569;AEE
6;5;8;Acapu;63.025;10;2;2.183829;AEE
6;5;8;Cupi£ba;85.944;14;2;5.685174;APP
6;5;8;Cajuacu;87.535;13;2;5.476422;AEE
6;5;8;Cedrorana;79.577;17;3;5.918575;AEE
6;5;8;Cajuacu;63.662;12;2;2.673803;AEE
6;5;8;Cumaru;63.662;13;2;2.89662;AEE
